URL,Заголовок H1,Местоположение,Текст Aside,Текст Section,Текст Relative Section
https://karbonhq.com/practicemarketplace/seller/C0C9lPD54,Expert services with personalized solutions primarily for Hispanic clients,"Texas, United States","COMPANY INFO

Work Mode

Hybrid

Offices

1

FTEs

1-3

No. of Partners

1

Employees

1-3

Percentage of Employees Outsourced

20-40%

MAIN LOCATION

Based in

United States

State

Texas","PROFILE

Revenue

$0-500k

0-10%

Growth Rate

Services

Tax Return

50%

PRIMARY REVENUE SOURCE

Tax Advisory

5%

Bookkeeping

42%

Audit

0%

Financial Consulting

3%

Tax Return Split in Revenue

60%
40%
BUSINESS
PERSONAL

Bookkeeping Software

Mostly cloud based

Fee Structure

Mostly fixed fee

Recurring Billing

40-60%

Age of Firm

4-5 years old

What is the state of your firm, technology wise today?

Moderate

We use a mix of cloud based and desktop based software","A FEW WORDS FROM THE OWNER
""If I sell is because I am losing interest in this area of work, or the routine of my life has brought boredom to my life, and I may be looking for new projects to start.""
QUESTIONNAIRE

Seller Intent

Open to the idea but not ready

What is your #1 reason for selling?

Move on to the next project to foster new professional and personal abilities.

What is most important to you when selling?

Maximum dollar value

How do you envision your life, post sale?

Possible relocation and start a new project or areas of study."
,,,,,
https://karbonhq.com/practicemarketplace/seller/zlfNqBCIV,Fully remote bookkeeping and tax firm seeking to expand opportunities for growth,"British Columbia, Canada","COMPANY INFO

Work Mode

Remote

Offices

N/A

FTEs

1-3

No. of Partners

1

Employees

1-3

Percentage of Employees Outsourced

0-20%

MAIN LOCATION

Based in

Canada

State

British Columbia","PROFILE

Revenue

$500k-1M

50+%

Growth Rate

Services

Tax Return

25%

Tax Advisory

10%

Bookkeeping

52%

PRIMARY REVENUE SOURCE

Audit

0%

Financial Consulting

13%

Tax Return Split in Revenue

90%
10%
BUSINESS
PERSONAL

Bookkeeping Software

100% cloud based

Fee Structure

Mix of fixed fee and hourly

Recurring Billing

60-80%

Age of Firm

1-2 years old

What is the state of your firm, technology wise today?

Progressive

We use all cloud technology and our team is equipped to work remotely","A FEW WORDS FROM THE OWNER
""I am interested in selling in the future since I know I would like to follow other passions I have.""
QUESTIONNAIRE

Seller Intent

Planning to sell in 18 months to 5 years

What is your #1 reason for selling?

I would like to try other things.

What is most important to you when selling?

Ability for me to have a more exciting career with people around me

How do you envision your life, post sale?

I will follow other passions I have to scale in other sectors."
,,,,,
https://karbonhq.com/practicemarketplace/seller/8uDkuMI3F,Digital accounting services with a focus on small business and artisans and freelances,South Africa,"COMPANY INFO

Work Mode

Hybrid

Offices

0

FTEs

1-3

No. of Partners

1

Employees

1-3

Percentage of Employees Outsourced

0-20%

MAIN LOCATION

Based in

South Africa","PROFILE

Revenue

$0-500k

10-20%

Growth Rate

Services

Tax Return

20%

Tax Advisory

0%

Bookkeeping

40%

Audit

0%

Financial Consulting

40%

PRIMARY REVENUE SOURCE

Tax Return Split in Revenue

85%
15%
BUSINESS
PERSONAL

Bookkeeping Software

100% cloud based

Fee Structure

Mostly fixed fee

Recurring Billing

40-60%

Age of Firm

3-4 years old

What is the state of your firm, technology wise today?

Progressive

We use all cloud technology and our team is equipped to work remotely","A FEW WORDS FROM THE OWNER
""I am looking for a like-minded partner to merge our growing businesses and great a larger more agile company with the relevant skills and expertise available inhouse.""
QUESTIONNAIRE

Seller Intent

Open to the idea but not ready

What is your #1 reason for selling?

Looking for merger options to promote growth and synergies

What is most important to you when selling?

Ability for me to have a more exciting career with people around me

How do you envision your life, post sale?

I would still like to work in the business and potentially merge firms with like-minded individuals"
,,,,,
https://karbonhq.com/practicemarketplace/seller/fGVBAjxna,"A newer firm with strong growth potential, ready to expand further","California, United States","COMPANY INFO

Work Mode

Remote

Offices

0

FTEs

1-3

No. of Partners

1

Employees

1-3

Percentage of Employees Outsourced

0-20%

MAIN LOCATION

Based in

United States

State

California","PROFILE

Revenue

$0-500k

10-20%

Growth Rate

Services

Tax Return

5%

Tax Advisory

5%

Bookkeeping

60%

PRIMARY REVENUE SOURCE

Audit

0%

Financial Consulting

30%

Tax Return Split in Revenue

100%
BUSINESS
PERSONAL

Bookkeeping Software

100% cloud based

Fee Structure

Mix of fixed fee and hourly

Recurring Billing

80-100%

Age of Firm

1-2 years old

What is the state of your firm, technology wise today?

Progressive

We use all cloud technology and our team is equipped to work remotely","A FEW WORDS FROM THE OWNER
""Just exploring options. ""
QUESTIONNAIRE

Seller Intent

Open to the idea but not ready

What is your #1 reason for selling?

Going to law School

What is most important to you when selling?

Maximum dollar value

How do you envision your life, post sale?

New ventures"
,,,,,
https://karbonhq.com/practicemarketplace/seller/qSejt1FkN,"Ethical, honest, and tech-forward—great people building a brighter future","Ontario, Canada","COMPANY INFO

Work Mode

Remote

Offices

0

FTEs

4-10

No. of Partners

1

Employees

4-10

Percentage of Employees Outsourced

40-60%

MAIN LOCATION

Based in

Canada

State

Ontario","PROFILE

Revenue

$500k-1M

50+%

Growth Rate

Services

Tax Return

1%

Tax Advisory

9%

Bookkeeping

80%

PRIMARY REVENUE SOURCE

Audit

0%

Financial Consulting

10%

Tax Return Split in Revenue

100%
BUSINESS
PERSONAL

Bookkeeping Software

100% cloud based

Fee Structure

Mostly fixed fee

Recurring Billing

80-100%

Age of Firm

1-2 years old

What is the state of your firm, technology wise today?

Progressive

We use all cloud technology and our team is equipped to work remotely","A FEW WORDS FROM THE OWNER
""Good people. Ethical. Honesty. Tech forward. ""
QUESTIONNAIRE

Seller Intent

Open to the idea but not ready

What is your #1 reason for selling?

Can't find the revenue

What is most important to you when selling?

A good place for your employees to go

How do you envision your life, post sale?

I would stay on for up to 5 more years if that meant a higher valuation"
,,,,,
